 $DATA  
CS HCO2 data                                                                    
C1       0
 7  7-2.14380852E-02 5.09902846E-02-2.08936020E-01-1.93776915E-01 0.00000000E+00
 7  8 7.94875534E-02-1.24969284E-01-1.17498266E-01 0.00000000E+00-2.08932703E-02
 7  9 1.76283936E-02 3.26487672E-03-8.37396913E-03 0.00000000E+00 0.00000000E+00
 7 10 1.43555137E-01 9.71726596E-02
 8  1-3.18684882E-02 7.94305133E-02-3.34440393E-01 1.41172084E-01 0.00000000E+00
 8  2-1.42587031E-03-4.22194100E-02 2.37447190E-02 0.00000000E+00 5.53946654E-03
 8  3-6.05126017E-03 5.11793632E-04-1.77730490E-02 0.00000000E+00 0.00000000E+00
 8  4-2.56395780E-02 5.93471055E-02 1.67111790E-01 1.22493291E-01 0.00000000E+00
 8  5 1.09919777E-01 9.70312964E-02 7.37676792E-02 0.00000000E+00-7.21608076E-04
 8  6-5.96464040E-03 6.68624848E-03-8.34297184E-03 0.00000000E+00 0.00000000E+00
 8  7 7.88254736E-02-1.88963176E-01 4.23186303E-01-2.42375423E-01 0.00000000E+00
 8  8-3.30457397E-01 2.32142372E-01-1.34773278E-01 0.00000000E+00 1.89125439E-02
 8  9-5.01115326E-03-1.39013906E-02-2.05242836E-02 0.00000000E+00 0.00000000E+00
 8 10-6.44183631E-02-5.22561767E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.05916581E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.50784669E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28126365E-03 2.02196495E-02
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.35242420E-01
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.94084277E-01 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.45849434E-02-1.44051971E-02
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95886612E-01
 9  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.85454198E-01 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.52428187E-02-1.24667072E-02
 9 10 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43168834E-01
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.48655755E-02 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.08503546E-02-4.80620293E-03
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.45195380E-01
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.55456592E-01 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.51396865E-02-1.08038854E-02
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.43059017E-01
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.36525445E-01 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.91255560E-02 1.55855115E-02
10 10 0.00000000E+00 0.00000000E+00
11  1-1.31087845E-02 1.79452832E-02-1.94103657E-02-1.20945660E-01 0.00000000E+00
11  2 1.23365773E-01 8.52779678E-02 1.60482049E-02 0.00000000E+00-4.64106082E-02
11  3 4.67822105E-02-3.71602287E-04-4.16244546E-02 0.00000000E+00 0.00000000E+00
11  4 9.49648497E-03-1.62414661E-02 2.28635174E-01 1.03927801E-01 0.00000000E+00
11  5-1.04870442E-01 1.90860688E-01 9.78883929E-02 0.00000000E+00-9.51652524E-03
11  6 6.47847983E-03 3.03804541E-03-8.05311509E-03 0.00000000E+00 0.00000000E+00
11  7 2.19391143E-03-8.49114522E-03 2.41987645E-01 5.12926988E-01 0.00000000E+00
11  8 2.38917273E-03 1.78990015E-01 3.79523727E-01 0.00000000E+00 1.57958230E-02
11  9-1.63777005E-02 5.81877547E-04 1.59868980E-02 0.00000000E+00 0.00000000E+00
11 10 1.66562449E-01 2.03892960E-01
 $END   
 $GRAD  
E=     -188.1290727846  GMAX=   0.0000359  GRMS=   0.0000130
C            6.   -4.6382455698E-06   -3.5855825765E-05    0.0000000000E+00
O            8.    7.3098198236E-06    2.1592242975E-05    0.0000000000E+00
O            8.    5.5781439148E-06    7.5879509702E-06    0.0000000000E+00
H            1.   -8.2497292607E-06    6.6756303607E-06    0.0000000000E+00
 $END
----- RESULTS FROM SUCCESSFUL UHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.0463048816  -0.3891508097   0.0000000000
 O           8.0   1.1204804656   0.2359669505   0.0000000000
 O           8.0  -1.0935789681   0.1483013722   0.0000000000
 H           1.0   0.1243981329  -1.4650634002   0.0000000000
--- OPTIMIZED UHF      MO-S --- GENERATED AT Tue May 15 22:13:53 2012
E=     -188.1290727846, E(NUC)=   63.2083851407
 $VEC   
 1  1 6.49075380E-05 1.73007305E-04 3.77418893E-04 2.71044460E-04 0.00000000E+00
 1  2 5.64565777E-03 3.22570662E-03 2.93151104E-03 0.00000000E+00-2.63811542E-04
 1  3 3.25370577E-04-6.15590350E-05-3.29393689E-04 0.00000000E+00 0.00000000E+00
 1  4 9.95604727E-01 2.38906348E-02-1.57582338E-03-8.29218147E-04 0.00000000E+00
 1  5-1.16962456E-02 3.60633662E-03 1.71675952E-03 0.00000000E+00-3.79044348E-04
 1  6 2.84911118E-04 9.41332299E-05-4.22438082E-04 0.00000000E+00 0.00000000E+00
 1  7-1.66246775E-04-6.15410212E-06-8.69641529E-05 8.65383537E-05 0.00000000E+00
 1  8-7.64372032E-04-8.35743669E-04-8.72596485E-04 0.00000000E+00-2.10758477E-04
 1  9 3.29121598E-04-1.18363120E-04-1.19075794E-04 0.00000000E+00 0.00000000E+00
 1 10-3.46740014E-04 6.25448352E-04
 2  1-1.61737199E-04-3.98315203E-05-3.35325826E-04 1.96085522E-04 0.00000000E+00
 2  2-5.33522347E-03 3.45418198E-03-3.35814920E-03 0.00000000E+00 6.64860579E-04
 2  3-3.17482758E-04-3.47377822E-04-6.74961157E-04 0.00000000E+00 0.00000000E+00
 2  4-1.94829169E-04 2.32301468E-06-6.49070011E-05-1.25295311E-04 0.00000000E+00
 2  5 5.53301300E-04-7.20133107E-04 8.23350730E-04 0.00000000E+00 2.21635213E-04
 2  6-3.20801798E-04 9.91665853E-05-1.05455470E-04 0.00000000E+00 0.00000000E+00
 2  7-9.95831722E-01-2.29795460E-02-2.13341216E-03 1.01150123E-03 0.00000000E+00
 2  8 1.18936004E-02 3.33692901E-03-1.24733519E-03 0.00000000E+00-8.95206658E-05
 2  9-1.38474935E-04 2.27995600E-04 1.43050885E-04 0.00000000E+00 0.00000000E+00
 2 10 3.50264177E-05-1.12316972E-03
 3  1-9.96117954E-01-2.41091802E-02-4.62571381E-04-1.14388502E-03 0.00000000E+00
 3  2 4.50225728E-03 8.92644286E-04-3.28280642E-03 0.00000000E+00-1.24247115E-03
 3  3-2.99952989E-05 1.27246645E-03 2.35699928E-04 0.00000000E+00 0.00000000E+00
 3  4 9.46851522E-05-6.67331698E-04 7.42133810E-05-4.53590827E-05 0.00000000E+00
 3  5 2.26468520E-03-2.22983074E-03-5.82915610E-04 0.00000000E+00 6.95823295E-04
 3  6-1.27401485E-04-5.68421810E-04 6.88251466E-04 0.00000000E+00 0.00000000E+00
 3  7 4.46331450E-04-5.15784284E-04-1.90828146E-04 3.38819515E-05 0.00000000E+00
 3  8 2.99660283E-03 2.16989237E-03-4.19816295E-04 0.00000000E+00 2.47133000E-04
 3  9-2.71150952E-05-2.20017905E-04-5.91541314E-05 0.00000000E+00 0.00000000E+00
 3 10 3.01487298E-04-3.31999190E-03
 4  1 1.14215272E-01-2.18815548E-01-2.66802539E-02-8.73629613E-02 0.00000000E+00
 4  2-9.48125138E-03 1.17199990E-02 4.32520305E-02 0.00000000E+00-2.50880624E-02
 4  3 5.43702314E-03 1.96510393E-02-5.10120764E-03 0.00000000E+00 0.00000000E+00
 4  4 1.81586065E-01-4.16865037E-01 9.25403856E-02 4.54337506E-02 0.00000000E+00
 4  5-4.07695517E-01 6.11929968E-02 2.69336716E-02 0.00000000E+00-7.47242794E-03
 4  6-6.32077789E-03 1.37932058E-02-4.02005567E-04 0.00000000E+00 0.00000000E+00
 4  7 8.98023560E-02-1.93946240E-01-7.67862322E-02 2.70516002E-02 0.00000000E+00
 4  8-1.82616034E-01-3.66740542E-02 2.47731000E-03 0.00000000E+00-8.17551530E-03
 4  9 5.10231041E-03 3.07320489E-03 4.19996061E-03 0.00000000E+00 0.00000000E+00
 4 10-3.06724852E-02 1.62824479E-02
 5  1-6.05853831E-02 1.16070723E-01-2.37373640E-01 4.95743994E-02 0.00000000E+00
 5  2 4.32336548E-02 2.27124164E-02-7.02733615E-03 0.00000000E+00 9.20724092E-03
 5  3-2.10610149E-03-7.10113943E-03-3.55791336E-02 0.00000000E+00 0.00000000E+00
 5  4 1.18116221E-01-2.74815984E-01 1.96291814E-02 3.06918047E-02 0.00000000E+00
 5  5-2.72045069E-01 1.39203632E-02 2.16078046E-02 0.00000000E+00 2.47626544E-03
 5  6-8.67305072E-03 6.19678528E-03 3.07395203E-03 0.00000000E+00 0.00000000E+00
 5  7-1.77900584E-01 3.85904385E-01 1.07753958E-01-6.35832476E-02 0.00000000E+00
 5  8 3.57403835E-01 3.66203339E-02-2.34259813E-02 0.00000000E+00 7.72264277E-03
 5  9-6.63576042E-04-7.05906672E-03-9.31832784E-03 0.00000000E+00 0.00000000E+00
 5 10 8.42311141E-03-8.57214839E-03
 6  1 1.31922042E-01-2.90250150E-01-1.13891016E-01 2.03418649E-01 0.00000000E+00
 6  2-2.21792854E-01-3.58437222E-02 9.23630737E-02 0.00000000E+00-4.97801941E-04
 6  3-1.41937516E-02 1.46915536E-02 3.28016182E-03 0.00000000E+00 0.00000000E+00
 6  4-6.82542653E-02 1.68286760E-01 1.36546003E-01 2.91047855E-01 0.00000000E+00
 6  5 2.28113739E-01 7.09241564E-02 1.46400535E-01 0.00000000E+00-5.08444764E-03
 6  6-5.79602510E-04 5.66405015E-03-2.40221647E-02 0.00000000E+00 0.00000000E+00
 6  7-5.77736992E-02 1.33806821E-01-5.09358516E-02 9.67867139E-02 0.00000000E+00
 6  8 1.60149083E-01-3.19084533E-02 4.30096678E-02 0.00000000E+00 1.80284205E-03
 6  9-1.90886500E-03 1.06022945E-04 7.01054190E-03 0.00000000E+00 0.00000000E+00
 6 10-2.11506180E-01-7.22827093E-02
 7  1 4.28026851E-02-1.03168976E-01-7.14734217E-02-2.61178682E-01 0.00000000E+00
 7  2-1.48419433E-02-1.43962572E-03-4.10429767E-02 0.00000000E+00 3.08620597E-03
 7  3-7.17817458E-03 4.09196861E-03-1.43764385E-02 0.00000000E+00 0.00000000E+00
 7  4-4.56671897E-02 1.12997103E-01 4.72360999E-01-2.02910246E-01 0.00000000E+00
 7  5 1.55212914E-01 2.74415455E-01-1.25319394E-01 0.00000000E+00-2.87397289E-02
 7  6 2.24425239E-02 6.29720504E-03-7.49598974E-03 0.00000000E+00 0.00000000E+00
 7  7-4.75921610E-02 1.10208174E-01-2.09179785E-01-8.54328973E-02 0.00000000E+00
 7  8 1.62521539E-01-1.14940153E-01-5.54050647E-02 0.00000000E+00-1.60318977E-02
 7  9 1.20848968E-02 3.94700092E-03-1.46569060E-03 0.00000000E+00 0.00000000E+00
 7 10 7.81506588E-02 6.26579932E-02
 8  1-4.45440998E-02 1.05000206E-01-2.88812535E-01-1.02856239E-01 0.00000000E+00
 8  2 9.20637121E-02-3.02083623E-02-5.27651839E-02 0.00000000E+00-1.11260391E-02
 8  3 1.16732570E-02-5.47217907E-04-1.32812836E-02 0.00000000E+00 0.00000000E+00
 8  4-2.66292912E-02 6.65755664E-02 1.39256006E-01 3.92713798E-01 0.00000000E+00
 8  5 1.03255861E-01 7.35918907E-02 2.42291872E-01 0.00000000E+00-2.15515078E-03
 8  6-4.28948800E-03 6.44463877E-03-2.01151677E-02 0.00000000E+00 0.00000000E+00
 8  7 7.12172708E-02-1.67305863E-01 2.35242791E-01-2.82283064E-01 0.00000000E+00
 8  8-2.80645921E-01 1.19149638E-01-1.52746481E-01 0.00000000E+00 3.56350011E-03
 8  9 5.07920685E-03-8.64270696E-03-2.09174399E-02 0.00000000E+00 0.00000000E+00
 8 10 8.87666516E-02 4.32904383E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.60357559E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21213862E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.93950640E-03-1.78847471E-02
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.35960278E-01
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.43970171E-01 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.73836522E-02 1.56151900E-02
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11859815E-01
 9  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29543600E-01 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.97441203E-02 9.60652750E-03
 9 10 0.00000000E+00 0.00000000E+00
10  1 8.36662602E-03-2.78766931E-02 1.67077402E-01-2.53709651E-01 0.00000000E+00
10  2 8.68472439E-02-5.86257010E-03-6.27731721E-02 0.00000000E+00-2.53845698E-02
10  3 2.57996628E-02-4.15092959E-04 2.15527316E-02 0.00000000E+00 0.00000000E+00
10  4 1.73442985E-03-3.21832816E-03-2.26886642E-01 4.07326364E-01 0.00000000E+00
10  5-1.38349125E-02-1.44969816E-01 2.71083683E-01 0.00000000E+00 8.87108698E-03
10  6-9.00244070E-03 1.31353719E-04-6.40926283E-03 0.00000000E+00 0.00000000E+00
10  7-3.71810568E-02 9.34746582E-02-3.80792861E-01 4.79509502E-02 0.00000000E+00
10  8 1.49094380E-01-2.29207522E-01 3.05372621E-02 0.00000000E+00-2.24973611E-02
10  9 1.33704688E-02 9.12689229E-03 7.91700665E-03 0.00000000E+00 0.00000000E+00
10 10 1.61509804E-01 1.23148539E-01
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.20570686E-01
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25929323E-01 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.82121285E-02-8.70464415E-03
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.74952484E-01
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.88670351E-01 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01329439E-02-7.78414316E-03
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.73731369E-01
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.49921532E-01 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.41093433E-02 1.77864990E-02
11 10 0.00000000E+00 0.00000000E+00
12  1 1.48311230E-02-2.53761225E-02-1.05426087E-02 1.04960962E-01 0.00000000E+00
12  2-1.27254568E-01-8.59472479E-02-2.30395682E-02 0.00000000E+00 4.71738012E-02
12  3-4.75236875E-02 3.49886319E-04 3.85614108E-02 0.00000000E+00 0.00000000E+00
12  4-1.16077521E-02 2.31421268E-02-2.11501546E-01-1.10085087E-01 0.00000000E+00
12  5 1.16259728E-01-1.73382741E-01-1.01309923E-01 0.00000000E+00 8.63221754E-03
12  6-5.79597388E-03-2.83624366E-03 7.70245916E-03 0.00000000E+00 0.00000000E+00
12  7-1.37985570E-03 4.77492766E-03-2.31720284E-01-5.25729623E-01 0.00000000E+00
12  8-4.43542823E-03-1.70240079E-01-3.86586295E-01 0.00000000E+00-1.63856781E-02
12  9 1.74846957E-02-1.09901762E-03-1.77534005E-02 0.00000000E+00 0.00000000E+00
12 10-1.69072636E-01-2.02652451E-01
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.66840547E-01
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.65014573E-01 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.00526406E-02 2.68988864E-02
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.18992468E-01
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.86634272E-01 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18616621E-02 1.15330665E-02
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.60747613E-01
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.27722987E-01 0.00000000E+00
13  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.52576166E-05 2.47255517E-03
13 10 0.00000000E+00 0.00000000E+00
14  1 1.10714352E-01-1.33601587E-01-7.27278984E-02 2.89415587E-01 0.00000000E+00
14  2-1.96232134E+00-2.27246301E-01 9.14978797E-01 0.00000000E+00 4.19027464E-03
14  3 1.69001970E-03-5.88029434E-03 4.81245864E-03 0.00000000E+00 0.00000000E+00
14  4-1.78468410E-02 2.89681108E-02-9.25711046E-02-6.85913333E-02 0.00000000E+00
14  5 2.62900155E-01-1.35790366E-01-2.25979108E-01 0.00000000E+00 4.40972559E-03
14  6 2.53771152E-03-6.94743711E-03-6.19501007E-03 0.00000000E+00 0.00000000E+00
14  7-1.48506395E-02 3.49155985E-02 4.63818134E-02-8.97054504E-02 0.00000000E+00
14  8 1.03044661E-01 4.94890038E-02-2.44176707E-01 0.00000000E+00 7.23614037E-03
14  9 2.55291416E-03-9.78905453E-03-4.05699743E-03 0.00000000E+00 0.00000000E+00
14 10 2.60627281E-02 2.22342388E+00
15  1 3.77751407E-02 2.55768474E-02-1.94398155E-01-1.42170407E-01 0.00000000E+00
15  2-4.22620861E-01-2.29592251E+00-4.74747957E-01 0.00000000E+00-3.14591094E-03
15  3 1.05352580E-02-7.38934710E-03-3.99743719E-04 0.00000000E+00 0.00000000E+00
15  4-8.18259071E-02 1.27518179E-01-8.13743312E-02-1.57771913E-01 0.00000000E+00
15  5 1.60810591E+00-6.59935292E-01-4.86357845E-01 0.00000000E+00 1.98149643E-02
15  6-2.91190098E-03-1.69030633E-02 1.79153673E-02 0.00000000E+00 0.00000000E+00
15  7 4.03901183E-02-9.90320199E-03 6.65962405E-02 1.75638343E-01 0.00000000E+00
15  8-1.19287073E+00-1.18104511E-01 5.77308256E-01 0.00000000E+00-1.01400275E-02
15  9 8.16822897E-03 1.97179850E-03 2.10824474E-02 0.00000000E+00 0.00000000E+00
15 10 3.24168698E-02-8.21278763E-02
16  1-6.13892204E-02-1.42671613E-01 3.53201008E-02 2.30908653E-01 0.00000000E+00
16  2 2.43707832E+00-9.58728900E-01 1.76132303E+00 0.00000000E+00 1.41833618E-02
16  3-2.62700676E-02 1.20867058E-02-3.93306476E-03 0.00000000E+00 0.00000000E+00
16  4 5.72852491E-02-1.26660507E-01 1.70010291E-01-5.78768231E-02 0.00000000E+00
16  5-7.72243577E-01 6.72602145E-01-5.79915886E-02 0.00000000E+00-2.27276096E-02
16  6-6.76214290E-03 2.94897525E-02-1.20482384E-02 0.00000000E+00 0.00000000E+00
16  7 9.59663605E-02-9.70781202E-02-1.33921353E-01-3.02279473E-02 0.00000000E+00
16  8-2.14166222E+00-9.71608281E-01 1.39154189E-01 0.00000000E+00-4.78992832E-02
16  9 6.10348245E-03 4.17958007E-02 3.84916881E-02 0.00000000E+00 0.00000000E+00
16 10-1.63345945E-01 7.86845288E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02622618E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23040152E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.82258867E-03-2.63757611E-02
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.33168766E-02
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34123709E-01 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.87635316E-02 2.58283282E-02
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.21586688E-02
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26277109E-01 0.00000000E+00
17  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.72461670E-02 3.43518063E-02
17 10 0.00000000E+00 0.00000000E+00
18  1 5.32132272E-02-7.06595017E-01-6.41901474E-01-6.16790135E-01 0.00000000E+00
18  2 1.13179108E+00 6.51249308E-01 1.01810514E+00 0.00000000E+00 1.01282006E-01
18  3-3.77684407E-02-6.35135652E-02 6.38537828E-02 0.00000000E+00 0.00000000E+00
18  4-1.25042844E-02 1.21037635E-01-3.30537580E-01-1.83518906E-01 0.00000000E+00
18  5-7.57679087E-01 1.41715720E-01-1.01552962E-02 0.00000000E+00-1.33956295E-01
18  6 5.14817161E-02 8.24745791E-02-1.13119394E-01 0.00000000E+00 0.00000000E+00
18  7 7.52825148E-03 1.05765246E-02 7.38856416E-02-4.62882722E-02 0.00000000E+00
18  8-3.46915519E-01-2.41257815E-01 7.73538513E-03 0.00000000E+00-7.86973838E-02
18  9 5.71691464E-02 2.15282374E-02-2.33702481E-02 0.00000000E+00 0.00000000E+00
18 10-4.71942864E-02 2.23562498E-01
19  1 3.31651885E-02 6.23445650E-01 3.11717140E-01-4.90550267E-01 0.00000000E+00
19  2-1.59762169E+00-5.21467500E-01 1.73110880E+00 0.00000000E+00 3.36479260E-02
19  3 6.42350668E-02-9.78829928E-02-6.00747956E-02 0.00000000E+00 0.00000000E+00
19  4 1.46517023E-04 1.00351729E-02 2.18599761E-01-3.01544832E-01 0.00000000E+00
19  5 7.38569576E-02-6.54347189E-02 2.73934519E-02 0.00000000E+00 2.16297663E-02
19  6 1.74019094E-02-3.90316757E-02 1.82357287E-02 0.00000000E+00 0.00000000E+00
19  7-9.08128938E-03 5.46057458E-02-4.15265580E-02-2.86118331E-01 0.00000000E+00
19  8-2.84493219E-01 4.06335003E-02-1.70204598E-01 0.00000000E+00-2.46692699E-02
19  9 1.90357380E-02 5.63353193E-03 4.76664587E-02 0.00000000E+00 0.00000000E+00
19 10 5.97179815E-01 1.05956601E+00
20  1-4.14611896E-02 8.75063040E-01-8.01213313E-01 3.15687817E-01 0.00000000E+00
20  2-5.83903853E-01 4.09291858E-01 2.69323183E-02 0.00000000E+00-1.28163449E-01
20  3 8.81310569E-02 4.00323922E-02 1.26810471E-01 0.00000000E+00 0.00000000E+00
20  4-1.29112151E-02 9.16144083E-02 7.48698464E-02-7.19960454E-02 0.00000000E+00
20  5-5.10863164E-02-1.60779863E-01-5.56840760E-02 0.00000000E+00 6.64451316E-02
20  6-7.31169149E-02 6.67178331E-03-6.48746063E-02 0.00000000E+00 0.00000000E+00
20  7 5.82848271E-02-2.27384340E-01-2.82916279E-01 1.25571659E-02 0.00000000E+00
20  8 5.42241036E-02-4.88133006E-01 2.83728734E-01 0.00000000E+00 1.31050467E-01
20  9-3.33268395E-02-9.77236278E-02-1.15318427E-01 0.00000000E+00 0.00000000E+00
20 10 2.85382239E-01-9.11404915E-03
21  1 5.51046391E-02-1.06915801E+00-6.39391833E-02 6.48324399E-01 0.00000000E+00
21  2 2.40275386E+00 1.94655829E-01-1.10284107E+00 0.00000000E+00-3.44725001E-03
21  3 1.27854339E-01-1.24407089E-01-6.38617860E-02 0.00000000E+00 0.00000000E+00
21  4-3.33744328E-03 3.40680851E-02-5.83854273E-03-1.74528668E-01 0.00000000E+00
21  5-2.52943320E-01 7.75344296E-03 2.96318640E-01 0.00000000E+00 8.84082782E-03
21  6-4.09614608E-02 3.21206329E-02-7.01474941E-02 0.00000000E+00 0.00000000E+00
21  7-2.49686205E-03 4.70855792E-02 1.40337865E-01-1.13916569E-01 0.00000000E+00
21  8-2.66175207E-01-2.52427980E-01 1.72763387E-01 0.00000000E+00 2.51848311E-02
21  9-5.46902141E-02 2.95053829E-02 9.61255517E-02 0.00000000E+00 0.00000000E+00
21 10 8.36527842E-01-1.98987395E+00
22  1 4.22688408E-02 5.88171751E-01 7.68063241E-02 1.31429840E-01 0.00000000E+00
22  2 5.36741118E-01-4.69575705E-02 2.40908288E-01 0.00000000E+00 1.68992054E-01
22  3-1.81699075E-02-1.50822147E-01 7.98987592E-02 0.00000000E+00 0.00000000E+00
22  4 4.94789308E-02-3.01978434E-01-6.80855885E-01-3.20529305E-01 0.00000000E+00
22  5-1.18064793E-01 1.18226636E+00 5.66444983E-01 0.00000000E+00 1.27277399E-03
22  6 2.53787124E-03-3.81064523E-03 3.06661625E-02 0.00000000E+00 0.00000000E+00
22  7 1.47194619E-02 1.74082074E-02 2.41765290E-01 7.82081156E-03 0.00000000E+00
22  8-4.33835704E-01-5.19955799E-01 2.01849440E-01 0.00000000E+00-2.94475413E-02
22  9 2.21053755E-02 7.34216582E-03-5.17203161E-03 0.00000000E+00 0.00000000E+00
22 10 3.47197614E-02 7.51208206E-02
23  1 4.52761950E-02 3.99528780E-01-5.08392937E-02-5.12940917E-02 0.00000000E+00
23  2 3.28486132E-01-5.91893338E-01 7.87799717E-01 0.00000000E+00 1.24323021E-01
23  3-2.92169202E-02-9.51061007E-02-2.15926679E-01 0.00000000E+00 0.00000000E+00
23  4-1.70407275E-02 1.84102640E-01 3.13455566E-02 4.47266858E-01 0.00000000E+00
23  5-1.42515148E-01-1.52427980E-02-6.33854480E-01 0.00000000E+00-3.68431159E-02
23  6 4.44028660E-02-7.55975015E-03 3.57998059E-02 0.00000000E+00 0.00000000E+00
23  7 4.84624046E-02-1.97924639E-01 6.23355823E-01-3.14785100E-01 0.00000000E+00
23  8-8.04076784E-01-1.24187865E+00 4.93119691E-01 0.00000000E+00-6.90093036E-02
23  9 1.01025918E-02 5.89067118E-02 5.25404549E-02 0.00000000E+00 0.00000000E+00
23 10 4.16891921E-02 3.86381147E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.60094617E-02
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.63118762E-01 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.49470034E-02 4.11162078E-02
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.04291734E-01
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16678980E+00 0.00000000E+00
24  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.60261457E-02 1.95921936E-02
24  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.39446936E-01
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.86599393E-01 0.00000000E+00
24  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.83589797E-02 3.08300970E-02
24 10 0.00000000E+00 0.00000000E+00
25  1-2.87146113E-05-5.62074060E-02 1.23526449E-01-1.45310536E-01 0.00000000E+00
25  2-5.49474220E-01-5.46287413E-01 1.08107570E+00 0.00000000E+00-1.41685587E-01
25  3 1.63944985E-01-2.22593977E-02 1.18394644E-01 0.00000000E+00 0.00000000E+00
25  4 2.42729193E-03-5.57148194E-02-4.02176809E-01 5.80714365E-01 0.00000000E+00
